path,label,bpm,mfccs,rms,zcr,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,mel_spectogram
/content/drive/MyDrive/thesis/audio/A150.mp3,1,112.34714673913044,"[-228.11069     66.05572    -44.088146    18.47028    -11.043384
    1.1452934   -8.122811     6.481521    -8.966479    -1.1378794]",0.025279494,0.17965974387325986,0.45711005,2789.252893146006,2273.714934582448,5203.216255347303,20.990871735201374,0.15968786
/content/drive/MyDrive/thesis/audio/A151.mp3,1,172.265625,"[-198.8389      27.535942   -22.10453     16.302923   -11.616963
    1.0410641   -9.185111    -5.4942684   -2.357689    -0.8749053]",0.060770553,0.1734384063225058,0.2954109,3228.8673171763176,2556.4076292532886,6042.286742314385,25.77651106397183,0.8547732
/content/drive/MyDrive/thesis/audio/A159.mp3,1,89.10290948275862,"[-20.379993   89.25677    -7.0469704  18.440397    4.074056    8.822773
  -9.161235    5.1498895  -8.578662    3.8478851]",0.23603338,0.12914982417343387,0.45080745,2536.283054822016,2514.9982970622746,5286.326425645301,21.380521512649338,14.483081
/content/drive/MyDrive/thesis/audio/A010.mp3,1,107.666015625,"[ 21.102789   64.958     -11.030713   34.671703    4.206003   16.157791
  -2.6308787   8.5771675   3.5916765   9.003326 ]",0.27263752,0.13347184962296985,0.48461396,2835.5289583388794,2616.4763524681207,5817.47460597629,21.84574262917917,16.266457
/content/drive/MyDrive/thesis/audio/A013.mp3,1,135.99917763157896,"[-9.285804  81.360916  -3.2197511 19.086798   1.8633493  5.335372
 -8.537473   8.863724  -4.653227  10.086291 ]",0.21982162,0.1205069061774942,0.3706721,2696.926209454507,2687.9785510034917,5952.644167588094,22.933839195670963,10.771857
/content/drive/MyDrive/thesis/audio/A020.mp3,1,99.38401442307692,"[  3.2324405   61.814377   -16.844255    13.9814      -3.2113187
   0.47833124  -0.18111213  -1.0207591   -5.790563     4.0241838 ]",0.21407098,0.16647558367169374,0.33292642,3035.930917304333,2708.594418781103,6220.172982979263,22.656392993530584,9.267188
/content/drive/MyDrive/thesis/audio/A023.mp3,1,198.76802884615384,"[20.06683   48.262085  -5.00597   48.73344   -8.940549  15.250887
  4.292894  10.101277  -1.5431495  7.3022304]",0.28982326,0.18973351852523201,0.5053159,3269.531477209428,2585.14354602808,6170.986350783062,19.991539213380324,17.251284
/content/drive/MyDrive/thesis/audio/A025.mp3,1,198.76802884615384,"[-94.40397     82.78014     30.934366    27.76611      4.3501573
  19.882702    -5.8669996   12.422519    -0.37409407   7.384241  ]",0.2329349,0.07680460139936195,0.4670664,2304.4627486830523,2711.393865338496,5530.023830617387,22.083003499500926,14.332971
/content/drive/MyDrive/thesis/audio/A028.mp3,1,95.703125,"[ 39.4475     57.06665   -21.834322   46.362476   -1.2264546  17.811209
  -1.6465173  11.6318245   3.7151496  10.226934 ]",0.28665367,0.18462129314095127,0.5250356,3060.8797173173157,2466.349201429208,5830.4270025195765,22.051925212594963,15.553771
/content/drive/MyDrive/thesis/audio/A049.mp3,1,129.19921875,"[-31.582357    85.889465   -28.338324    24.526455     5.8847294
   4.5510793   -7.0416527    2.5898342    4.867932     0.34229797]",0.16377415,0.13722232544228538,0.43384078,2468.416115081092,2328.133877792531,4852.314974260441,19.89017991804701,5.7402053
/content/drive/MyDrive/thesis/audio/A051.mp3,1,75.99954044117646,"[-30.578955 125.93765  -59.27086   78.207085 -29.560623  36.966087
 -22.849695  34.487904 -17.526297  12.997101]",0.23556685,0.11667486133265662,0.50853026,2153.350186694543,1971.4951002203363,4359.549353792054,22.785784286542423,11.775765
/content/drive/MyDrive/thesis/audio/A052.mp3,1,75.99954044117646,"[-85.10129   104.62997   -52.37768    72.36341     9.425293  -11.583184
   8.256601   -1.1020889  -3.449965   -3.402281 ]",0.13787578,0.13556375525667053,0.4487945,2235.639942806824,1894.7522213865252,4039.523988090922,25.32597579504914,3.8223422
/content/drive/MyDrive/thesis/audio/A055.mp3,1,60.09265988372093,"[-23.28376    41.961254  -18.306541   11.877176   -9.734984    6.1436825
 -10.500518    7.4314537  -1.7924894   2.2213242]",0.15830228,0.20836920859918792,0.40474677,3484.378356833705,2728.4929486157,6722.019020310688,22.169367744697084,4.6385355
/content/drive/MyDrive/thesis/audio/A062.mp3,1,135.99917763157896,"[-8.6426747e-01  7.2180206e+01 -1.8122868e+01  4.7012520e+01
 -1.6825665e+00  2.3824511e+00 -3.9113426e+00  6.4657083e+00
 -8.8379895e-03  1.3562188e+00]",0.19991197,0.1549460284947796,0.43703347,2698.58136041016,2373.849097662812,5214.932116444315,21.928612682417388,7.8512406
/content/drive/MyDrive/thesis/audio/A068.mp3,1,89.10290948275862,"[47.23898    62.58902     6.131902   32.950695    5.098848    7.6291423
 -5.9434476  13.126256    0.50605255 11.455349  ]",0.33105907,0.1488028612601508,0.48895937,3096.2878098376314,2871.4786291752885,6675.3554200351655,20.54935629949441,23.242022
/content/drive/MyDrive/thesis/audio/A074.mp3,1,107.666015625,"[ 17.945347    71.71771    -18.279682    33.497158    -0.24831317
  20.894535     2.378516     8.868903     1.5598369    7.2707014 ]",0.2292701,0.14438737130220416,0.5776704,2724.4038412375808,2482.609804329244,5527.288464327146,19.875626238804095,10.845521
/content/drive/MyDrive/thesis/audio/A080.mp3,1,83.35433467741936,"[  6.6314373  61.97211   -19.006409   25.821558    9.002433   15.439413
   1.2204626  10.766638   -1.6637628  12.196643 ]",0.23091586,0.14648777370939675,0.51959217,2874.1804558719405,2627.595349432881,5991.251552077291,20.647871174366013,10.967844
/content/drive/MyDrive/thesis/audio/A082.mp3,1,129.19921875,"[-6.9630413 72.42178   -5.535509  36.617252  13.082788  20.715427
 10.413656  12.339254   7.0175257  5.867926 ]",0.27703398,0.1045816868474478,0.5047915,2550.972991260682,2635.070077425755,5486.720109483758,20.225559707276407,17.760004
/content/drive/MyDrive/thesis/audio/A087.mp3,1,151.99908088235293,"[-83.94252    40.01128    14.059792   30.58419    10.92826    -3.3899376
   3.7261567   0.8913991  -1.7545993   5.505579 ]",0.11489728,0.20300094710701855,0.44089103,3778.338441170037,3086.050018707531,7768.202949400014,21.079238202663586,2.9012516
/content/drive/MyDrive/thesis/audio/A090.mp3,1,95.703125,"[-88.5164      92.32498      4.467839    18.5839       0.35311756
  12.463293    -1.5042928    7.039279    -2.2772799    5.175312  ]",0.15946408,0.10464343006815545,0.41448507,2387.86047730629,2518.201023010259,5092.490126749202,21.35450314297811,7.429582
/content/drive/MyDrive/thesis/audio/A091.mp3,1,112.34714673913044,"[  7.9146595  78.284195  -17.518446   24.437962    7.186458   16.319614
  -2.7322505   8.91504    -4.6020417   0.5090035]",0.22166921,0.14075188515081208,0.46621254,2698.7136732134127,2524.5251465404035,5562.860716357309,21.177763775368017,10.294543
/content/drive/MyDrive/thesis/audio/A103.mp3,1,135.99917763157896,"[-175.91356     79.96531     14.1607065   31.94912     11.064829
   14.120727     1.8716503   10.139596    -1.7706124    9.370692 ]",0.05569005,0.09804030416183294,0.4238165,2575.214912258562,2765.009298132644,5937.0063657827,21.79310847910143,0.71470666
/content/drive/MyDrive/thesis/audio/A172.mp3,1,143.5546875,"[-76.37563    73.11486   -15.013321   20.62855     7.697099   17.065884
   0.9534163  13.961957   -5.4990335   6.32801  ]",0.09223194,0.15462088529582366,0.45408344,2847.0088168193097,2620.7377808108417,5925.278014428654,21.3427075857932,1.7049547
/content/drive/MyDrive/thesis/audio/A174.mp3,1,117.45383522727273,"[-211.66028     69.081154     3.1805747   34.356857     8.703919
    9.7563715    3.040695    12.582212    -6.8671594   12.718087 ]",0.038338017,0.12353628915313225,0.47117993,2801.500498832332,2633.7797584155132,5697.817943599551,21.84809624578972,0.3246549
/content/drive/MyDrive/thesis/audio/A176.mp3,1,103.359375,"[ -8.848253   57.099487  -10.361305   29.801357    4.631048   11.403845
   8.401899   11.153353    5.201096   13.1713915]",0.20031075,0.15409578469402552,0.56278396,3065.1876805384954,2731.7180713723196,6237.184713058295,20.54370485287898,8.503692
/content/drive/MyDrive/thesis/audio/A177.mp3,1,184.5703125,"[-100.83071    218.84236   -115.93201     78.1533       3.231936
  -21.852097    35.506966   -23.770693    14.160567     4.4168496]",0.18222727,0.10869016005655452,0.52501625,1557.5354154331362,1287.6175716436164,3065.358881054234,22.90179442130785,6.893608
/content/drive/MyDrive/thesis/audio/A182.mp3,1,86.1328125,"[-36.796555   83.08333    -6.4958525  36.961933   15.464173    3.911253
   9.737474   17.826841   -1.3939215  13.492165 ]",0.29694194,0.10997147349912993,0.5093002,2448.490767308607,2457.799448003122,4965.326819895592,22.18926981756674,21.605434
/content/drive/MyDrive/thesis/audio/A183.mp3,1,161.4990234375,"[-27.090673   47.369305    6.120786   29.335974    3.821796    6.797518
  -3.5805664   6.5169697   1.2609056   5.4753513]",0.13159586,0.21415097973462877,0.5253314,3600.0092212824734,2940.7346534507988,7187.6433122462295,20.021877611496933,3.2484415
/content/drive/MyDrive/thesis/audio/A193.mp3,1,107.666015625,"[-1.25493774e+02  9.74029999e+01 -1.90125294e+01  3.38878212e+01
 -7.34972286e+00  1.38144512e+01 -3.59902829e-01  4.00494051e+00
  3.58021818e-02  9.18493652e+00]",0.09770197,0.11977844946345707,0.3335945,2264.13876435902,2234.505134903082,4666.484930122535,25.254724645359676,2.4922512
/content/drive/MyDrive/thesis/audio/A194.mp3,1,117.45383522727273,"[ 1.978647  69.83083   -1.259686  35.097008   7.224034  10.081116
  6.4859123  7.1848     4.0221577  4.669577 ]",0.24531932,0.12725277787848027,0.5494771,2796.965266637976,2718.8831069700796,5846.739278204756,20.408921446166627,13.361059
/content/drive/MyDrive/thesis/audio/A114.mp3,0,107.666015625,"[-139.5524      78.13653      0.6721313   12.147576    -0.6319005
    5.419178    -3.4736598    2.7448924   -3.589462     4.440872 ]",0.086358346,0.1350749075551044,0.40980104,2744.1930914090085,2703.876378640739,5880.612855278422,22.22906970065342,1.9538089
/content/drive/MyDrive/thesis/audio/A115.mp3,0,112.34714673913044,"[-180.2046      83.76925    -27.881014    40.120895    -6.696065
   14.122144    -7.1383457   -1.1933503  -14.328738     7.726336 ]",0.036757555,0.1606105441560325,0.40146324,2642.8741704002705,2301.992925113321,5166.4199581279,24.40198585175253,0.28465548
/content/drive/MyDrive/thesis/audio/A128.mp3,0,95.703125,"[41.657837  55.100857  -6.9941745 20.396902  -5.647941  15.312865
 10.8589525 17.224823   6.0488048 11.220114 ]",0.36774766,0.1557685161687935,0.43467015,3086.3743412524705,2741.0818844820437,6310.677385440836,20.448554237289212,29.643993
/content/drive/MyDrive/thesis/audio/A132.mp3,0,107.666015625,"[-4.696578  63.58805    1.0611128 24.009281  10.933214  12.963185
  3.3571086  5.9467783 -1.4601687  8.209692 ]",0.19810492,0.15171102360063804,0.45436165,3036.0567247992444,2872.388828294022,6603.174224641096,21.270224493133433,8.177684
/content/drive/MyDrive/thesis/audio/A146.mp3,0,123.046875,"[  9.400122   95.289314  -46.180676   39.202843  -14.516425   21.90518
 -15.100411    7.1809764 -16.429604    4.6278763]",0.26941836,0.1473533117024362,0.36937016,2398.4259778325427,2036.6613683825215,4590.194440164588,21.93902762054183,13.600585
/content/drive/MyDrive/thesis/audio/A148.mp3,0,129.19921875,"[-106.393234  112.964615  -65.28699    58.62877   -43.819397   52.181816
  -27.555906   29.925543  -17.497732   23.262905]",0.09528618,0.16325530651827147,0.40563607,2555.557073039839,2119.3310646448294,5202.5417814675175,22.884453134417573,1.857832
/content/drive/MyDrive/thesis/audio/A152.mp3,0,99.38401442307692,"[-71.76438    58.003704   -6.3171782  38.979218    0.7557649   9.420622
   0.1966637   7.5165787  -2.2034168  13.115975 ]",0.10104262,0.17889560071055685,0.3970505,3106.944461328248,2633.5371864113185,6182.976997534803,22.152936333384737,2.045513
/content/drive/MyDrive/thesis/audio/A153.mp3,0,129.19921875,"[  7.857994    81.586044   -15.412848    12.422075     1.4175966
   0.2950887   -0.79711264   3.8202035   -0.9144838    5.347349  ]",0.23936158,0.13719286996084687,0.38000932,2676.032407584574,2619.648957967371,5585.730376984846,21.089295514084572,12.592046
/content/drive/MyDrive/thesis/audio/A160.mp3,0,129.19921875,"[-1.03347305e+02  1.11237175e+02 -2.24104824e+01  1.89591751e+01
  2.61781454e+00  7.81529045e+00  4.61430028e-02  1.09754009e+01
  7.03500462e+00  1.04840364e+01]",0.15014967,0.0887216094475058,0.381876,1930.3373572143914,2147.0211150668742,4046.056392519214,24.007380997066697,6.1708794
/content/drive/MyDrive/thesis/audio/A005.mp3,0,123.046875,"[-141.72623     77.406876    -2.8688293   26.002642    -8.721965
   15.510404    -8.8946085    5.868616    -5.909262     8.8192215]",0.06529569,0.1324765942212877,0.40854734,2769.6110684222126,2610.535269002912,5912.038341973608,22.11243547454386,1.0643458
/content/drive/MyDrive/thesis/audio/A011.mp3,0,135.99917763157896,"[-52.024044   99.93098    -7.2325745  13.528692   -0.531891    1.4619268
  -5.665578    4.0617156  -2.3168309   3.1836033]",0.1774827,0.0902827499637471,0.33467057,2223.298661620509,2447.44947389298,4737.6169439258265,22.9991386553082,7.301616
/content/drive/MyDrive/thesis/audio/A014.mp3,0,117.45383522727273,"[-37.17629    64.61694    16.366362   17.95463    10.691164   23.353664
   2.7718134   8.141921    1.2995093   3.488044 ]",0.17990853,0.15982827454321347,0.5111406,3208.316914694079,3033.2249040642178,7006.309760640226,20.02272457346751,7.654441
/content/drive/MyDrive/thesis/audio/A019.mp3,0,117.45383522727273,"[-82.75158    91.15159    -8.312337   30.46809     4.2317533  10.283854
  -1.3140649   6.011737   -4.4951763  12.64986  ]",0.13879369,0.10370538627465198,0.3730344,2358.7171972672854,2457.577028981132,5012.427579167271,23.821874936247355,4.435667
/content/drive/MyDrive/thesis/audio/A022.mp3,0,123.046875,"[-43.612873   80.66285    -8.623756   59.94882   -10.512938   23.908575
  -4.969756    8.265049   -8.062314    4.3854384]",0.24885996,0.10614849187935035,0.39735493,2349.314185965162,2272.9923645697213,4880.78027003879,24.796176920529778,14.019623
/content/drive/MyDrive/thesis/audio/A024.mp3,0,99.38401442307692,"[-34.646248   94.8368      1.1663179  24.625866    9.731976   18.671276
  -1.835779    1.7894696  -1.6277082   4.287999 ]",0.20405746,0.0873196418213457,0.4954774,2249.6274897543485,2565.267047846001,5153.280207729118,21.24500935375397,10.02435
/content/drive/MyDrive/thesis/audio/A039.mp3,0,99.38401442307692,"[-27.565378    74.88635     -2.3299263   16.9305      -0.87117785
  -0.49049875  -0.4813182    1.3051981   -2.254808     2.0847282 ]",0.16768129,0.14726267945185614,0.3680864,2906.280559623129,2771.4771558122984,6149.940267682352,22.047653531192022,6.4109664
/content/drive/MyDrive/thesis/audio/A042.mp3,0,151.99908088235293,"[-87.30855  160.73041  -44.525246  46.077816 -33.390625  25.034128
 -29.736849  20.081722 -15.78248   10.143275]",0.16241859,0.07995010694605569,0.3457016,1510.9822702883741,1663.1861764649925,3017.3463330191416,23.65667311190337,6.145741
/content/drive/MyDrive/thesis/audio/A043.mp3,0,143.5546875,"[-164.91876    115.36207      5.0008955   40.00412    -20.230268
   10.927669   -16.58174     20.183308   -14.330975    16.1512   ]",0.16717036,0.07257717336136892,0.42163464,1732.4214109023098,1999.1813889589278,3758.705539216575,26.053631079824797,8.611357
/content/drive/MyDrive/thesis/audio/A047.mp3,0,99.38401442307692,"[-132.79189     70.09277     19.91499     17.59449      5.0413113
    6.620422     4.96034      1.7658671    4.37254      4.090145 ]",0.08412837,0.13457869598317865,0.3827926,3070.3398836115775,3039.6217073459393,6850.843531349696,21.595855605305648,1.8690277
/content/drive/MyDrive/thesis/audio/A050.mp3,0,107.666015625,"[-61.520462   92.6165     14.473282   27.654589   13.084085    7.72825
   6.557071    3.9166307   3.3283107   8.398178 ]",0.24313669,0.0736743900449536,0.36708692,2281.44521629406,2688.6313542423827,5207.138196055685,22.815971661834645,14.722849
/content/drive/MyDrive/thesis/audio/A064.mp3,0,107.666015625,"[-135.08206   123.70998     9.642976   30.389463  -14.294303   29.871428
  -14.260605   19.73037    -9.839911    9.740421]",0.13439406,0.06916033751450117,0.36983907,1731.252851930649,2140.4508727885022,3980.1328158987094,23.042053063888574,5.2375937
/content/drive/MyDrive/thesis/audio/A077.mp3,0,123.046875,"[-53.7655   104.847496 -37.773582  61.441147 -28.180376  43.371746
 -20.856634  29.9806   -13.903256  20.04086 ]",0.23425682,0.12072952164298144,0.43615553,2402.5187399738174,2251.517555232255,5189.389540811702,25.290440794053715,13.082693
/content/drive/MyDrive/thesis/audio/A086.mp3,0,112.34714673913044,"[-93.89882    35.33982    24.164085   20.545479    8.504733   23.451603
   5.442385   17.522875   -2.0480626   2.3382032]",0.1299035,0.19037530814965198,0.506601,3806.3340917949954,3095.2832525333697,7561.3892734465635,20.073491280248597,3.8872142
/content/drive/MyDrive/thesis/audio/A092.mp3,0,161.4990234375,"[-169.07225    123.42462    -56.380135    63.468838    -2.0203402
   24.733126    -8.249835    15.9614935   -4.9354224    4.8847837]",0.09913483,0.10464059781032482,0.36378258,1816.652448950149,1631.0779849205894,3470.180601752828,25.23494917648354,2.3848255
/content/drive/MyDrive/thesis/audio/A094.mp3,0,112.34714673913044,"[-1.7522552e+02  7.6618690e+01 -5.8238902e+00  4.3525471e+01
  1.5727334e+01  6.9286466e+00 -4.8388681e+00  5.7419305e+00
  8.2972996e-02  1.6465302e+00]",0.06625737,0.13274452581206497,0.4422187,2524.745462187842,2458.6245186386273,5167.506610489777,22.446852955260816,1.3161267
/content/drive/MyDrive/thesis/audio/A095.mp3,0,80.74951171875,"[-68.84738     83.33579     36.28865     19.797995    14.93917
   3.520249    -7.9505954    7.376788    -0.95346284  -6.0945177 ]",0.20250815,0.09750330807714618,0.38201162,2617.2265389303175,3005.38622648943,6476.847765008701,22.127267651171163,10.044689
/content/drive/MyDrive/thesis/audio/A100.mp3,0,80.74951171875,"[-79.29575   92.08183  -44.86622   77.33608  -35.32094   46.466564
 -34.48068   30.975319 -22.249233  11.872716]",0.13172574,0.19895591647331787,0.45528057,2951.6433516951915,2303.6756225014815,5808.681465025014,24.073183030872134,3.4228175
/content/drive/MyDrive/thesis/audio/A101.mp3,0,135.99917763157896,"[-123.4761      98.79677     -3.8420186   24.02047     -1.1782173
    4.795161    -5.815448     4.639923    -3.8577435    9.087201 ]",0.1132653,0.08418093369344548,0.30441716,2118.766784643178,2370.0219034698744,4579.402858088022,22.613797847550106,3.3853264
/content/drive/MyDrive/thesis/audio/A102.mp3,0,117.45383522727273,"[-78.65132    43.175087   13.633037   17.962402   -7.801462    7.1002455
  -3.2541413   5.271494   -1.8219031   7.255303 ]",0.10628707,0.22523360462587008,0.39976478,3726.7996123564562,2984.195223197705,7347.868329466357,22.567498433690155,2.5484486
/content/drive/MyDrive/thesis/audio/A104.mp3,0,135.99917763157896,"[ 7.6740170e-01  8.6745705e+01 -7.7995157e+00  1.3729859e+01
  4.2880101e+00  3.7812636e+00  9.9593264e-01  2.8812542e+00
 -4.7777642e-02  3.2142169e+00]",0.19768332,0.12909544482308585,0.44354945,2656.747726190894,2697.033879253576,5753.19974328415,19.870583023176525,8.315685
/content/drive/MyDrive/thesis/audio/A105.mp3,0,112.34714673913044,"[-182.32892     46.067368     1.462235    17.286238    -1.6091074
    7.84802      1.9669629    1.6057302   -3.919352     4.1352997]",0.09105778,0.16809733450551045,0.45506853,3253.5660007700826,2796.9297785581853,6590.246808611876,21.804540512953043,2.8225071
/content/drive/MyDrive/thesis/audio/A107.mp3,0,117.45383522727273,"[-99.38267    65.735374   -1.7753495  28.346905    2.6585321  16.584377
  -0.8868228   7.162746   -3.5829039   2.496995 ]",0.0984952,0.1579029056699536,0.46001494,3053.0547636930437,2690.8108151287474,6226.567994580191,21.801197195539547,2.1922948
/content/drive/MyDrive/thesis/audio/A162.mp3,0,89.10290948275862,"[-221.9278      51.744823    13.322424    27.576176     4.1034775
    9.363599     3.808259     1.3241559   -6.1860523    7.5296197]",0.030866966,0.1625211852885731,0.39284536,3238.5434267084565,2933.9824052323293,6918.428312155597,22.295806811798762,0.20864484
/content/drive/MyDrive/thesis/audio/A166.mp3,0,80.74951171875,"[-20.643059    78.374       -1.1509091   23.12909      2.4370859
  13.2403345   -0.60899055  11.118177     2.596438     8.29824   ]",0.22987589,0.1216669989849188,0.4089328,2638.255740610561,2612.199431239611,5581.99579013196,21.782431355329738,12.10421
/content/drive/MyDrive/thesis/audio/A167.mp3,0,80.74951171875,"[-51.023735   80.50279    -2.048087   30.616364    4.951594   18.48424
  -2.593164    4.3337355  -1.8198588   3.1358097]",0.1953811,0.09807032609483758,0.38419616,2486.8615527543143,2551.4096092245286,5324.7339660219695,22.98231824899282,8.750039
/content/drive/MyDrive/thesis/audio/A187.mp3,0,112.34714673913044,"[-34.92556     87.19547    -10.900397    60.8628      11.174068
   9.99404     -3.1063924    7.253732     0.19423193   1.9139861 ]",0.25233465,0.1047901410237819,0.4849895,2219.0495608493266,2278.5186484773417,4569.373181690473,22.340560511825927,15.677579
/content/drive/MyDrive/thesis/audio/A196.mp3,0,63.02400914634146,"[-51.344456    62.974342   -22.016321    50.048054    -0.66475344
  15.459578     4.1188846    9.762122     4.609801     2.5127149 ]",0.13837594,0.18626456913428074,0.48783055,2877.2895416187084,2329.975359810885,5191.625296820621,21.538043314756102,3.4785264
