path,label,bpm,mfccs,chroma_stft,mel_spectogram,amplitude,rms,zcr,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast
/content/drive/MyDrive/thesis/audio/A111.mp3,3,123.046875,-2.3001010417938232,0.3459097146987915,4.50584077835083,-23.479286193847656,0.13118994235992432,0.029530588077414113,1309.1287677603614,1805.2566405652406,2303.772822728064,25.001705653739585
/content/drive/MyDrive/thesis/audio/A119.mp3,3,123.046875,-3.367506504058838,0.3516031503677368,1.8778736591339111,-26.677555084228516,0.08000147342681885,0.027051551981778086,1699.3655030657997,2585.3313184967506,3201.579433430536,23.02821792510263
/content/drive/MyDrive/thesis/audio/A120.mp3,3,123.046875,-1.1710516214370728,0.3718152642250061,1.8097434043884277,-27.87598991394043,0.08767159283161163,0.022690116861072425,1067.4502313426915,1521.575856096704,1952.7536206258706,25.75120316955732
/content/drive/MyDrive/thesis/audio/A134.mp3,3,151.99908088235293,-0.018790150061249733,0.437295138835907,7.593334197998047,-24.499069213867188,0.18561652302742004,0.019598122316039926,856.3390356622307,1219.6513315199343,1662.6251985767758,25.385875550876627
/content/drive/MyDrive/thesis/audio/A137.mp3,3,107.666015625,-2.3159561157226562,0.39585888385772705,0.9171083569526672,-32.0270881652832,0.05748558044433594,0.02189852998781337,894.1126361576704,1128.2385254044666,1877.5473592009052,22.618039621591066
/content/drive/MyDrive/thesis/audio/A141.mp3,3,126.04801829268293,0.8746024966239929,0.45988786220550537,5.013647079467773,-21.760019302368164,0.1560104787349701,0.031415253960654595,1561.1627956210289,2257.6533640459,3129.882064436804,22.49014801661127
/content/drive/MyDrive/thesis/audio/A145.mp3,3,101.33272058823529,0.5936950445175171,0.34776270389556885,3.145066261291504,-21.834575653076172,0.119115449488163,0.04038067802634633,1924.1725296055445,2580.8722532745905,3911.765265929666,23.060384546837827
/content/drive/MyDrive/thesis/audio/A001.mp3,3,109.95678191489361,-2.7453815937042236,0.34144067764282227,1.4676721096038818,-25.095834732055664,0.08570011705160141,0.05421486007137883,2042.13409510652,2378.0193399900627,4147.640812695857,24.169618572978134
/content/drive/MyDrive/thesis/audio/A002.mp3,3,135.99917763157896,-2.1562561988830566,0.39359360933303833,2.878232955932617,-22.825538635253906,0.11666885018348694,0.040366623505687094,1900.3587297097927,2335.7683093871215,4055.090026005397,23.953440618179677
/content/drive/MyDrive/thesis/audio/A017.mp3,3,139.6748310810811,-2.815190076828003,0.4030790627002716,1.0512195825576782,-27.007640838623047,0.0698430985212326,0.043667864034825275,1589.2358050707703,1737.2638791455777,3436.056005789253,24.647876181208247
/content/drive/MyDrive/thesis/audio/A021.mp3,3,120.18531976744185,-0.07610611617565155,0.5090551376342773,1.2481770515441895,-24.54391098022461,0.07348180562257767,0.03588209798630455,1735.0886104313536,2325.574958944871,3747.6570660689417,24.570155254223856
/content/drive/MyDrive/thesis/audio/A030.mp3,3,117.45383522727273,-2.569061517715454,0.37622931599617004,1.483553409576416,-27.544422149658203,0.0777171179652214,0.030609159195102136,1378.1260447016894,1751.101658228388,2693.8396995778203,25.68970866818616
/content/drive/MyDrive/thesis/audio/A032.mp3,3,126.04801829268293,-4.362864971160889,0.3033505380153656,0.32488664984703064,-34.26873016357422,0.036564331501722336,0.02714857351149025,1232.56710121616,2032.6711940906303,1799.3420444159124,23.82345272578028
/content/drive/MyDrive/thesis/audio/A058.mp3,3,123.046875,-4.856553554534912,0.33784493803977966,1.6239757537841797,-29.04086685180664,0.0814642682671547,0.03294991694231662,1141.6124769500432,1235.4196472738747,2013.4344669437673,24.281585615826188
/content/drive/MyDrive/thesis/audio/A063.mp3,3,123.046875,-0.8384441137313843,0.47802531719207764,5.0307393074035645,-24.808927536010742,0.14217524230480194,0.020584658991991644,899.5742536956515,1257.515292402407,1693.7253819202647,20.621783216209995
/content/drive/MyDrive/thesis/audio/A066.mp3,3,129.19921875,-2.7507107257843018,0.37540075182914734,2.189861297607422,-26.913793563842773,0.09673914313316345,0.02211954865947075,1213.2200186503555,1901.6632207758419,2237.723670895717,26.544380711323615
/content/drive/MyDrive/thesis/audio/A067.mp3,3,117.45383522727273,0.07442393153905869,0.3956839144229889,3.6533799171447754,-24.897737503051758,0.12369508296251297,0.032146542406569174,1371.823049509835,1843.6624008486497,2636.877679426358,22.668435427798023
/content/drive/MyDrive/thesis/audio/A078.mp3,3,117.45383522727273,-0.4545888900756836,0.38441982865333557,1.794946312904358,-26.400959014892578,0.09256725758314133,0.026762300879178275,1267.5340883464569,1854.7627422992373,2364.503653268628,23.763941724365313
/content/drive/MyDrive/thesis/audio/A088.mp3,3,129.19921875,0.13097324967384338,0.4623381495475769,2.164806365966797,-21.461156845092773,0.09767697006464005,0.03836476105501393,2408.8721883083954,3155.930537655147,5407.563122932625,22.02155323510068
/content/drive/MyDrive/thesis/audio/A098.mp3,3,123.046875,-2.4696643352508545,0.4371394217014313,5.010499000549316,-23.202775955200195,0.15585312247276306,0.0231641169045961,1214.0088164762697,2067.0854724978467,2125.709027898677,23.090566810053122
/content/drive/MyDrive/thesis/audio/A109.mp3,3,112.34714673913044,0.04454202577471733,0.4639786183834076,3.05096435546875,-22.2646484375,0.10430565476417542,0.028417334029712162,1748.6669831565637,2671.090048475289,3567.164038017932,22.02404504424555
/content/drive/MyDrive/thesis/audio/A165.mp3,3,123.046875,-0.2587009370326996,0.4625846743583679,1.6899734735488892,-30.527366638183594,0.09112279117107391,0.023874096883704735,1067.9324046310965,1763.2432550976678,1983.3639585872215,25.07377154088299
/content/drive/MyDrive/thesis/audio/A168.mp3,3,117.45383522727273,-3.75166392326355,0.42261165380477905,0.12037543952465057,-38.55991744995117,0.022410131990909576,0.03166052801474002,1422.1966223008174,2000.990711657481,2720.0014417217967,21.065085302465985
/content/drive/MyDrive/thesis/audio/A178.mp3,3,107.666015625,-5.013759136199951,0.4691644310951233,0.28518351912498474,-32.3495979309082,0.0337018221616745,0.03771802641887187,2051.0129533081376,2627.418760446265,4624.050435780815,22.77281453069945
/content/drive/MyDrive/thesis/audio/A179.mp3,3,114.84375,-1.2622246742248535,0.29687267541885376,4.600042343139648,-16.8079776763916,0.1446041762828827,0.05866674283310121,3070.2846592745336,3518.9537391238237,6936.040664715355,23.127526502812433
/content/drive/MyDrive/thesis/audio/A186.mp3,3,129.19921875,-0.882027268409729,0.29555124044418335,1.6964927911758423,-22.968708038330078,0.08961915224790573,0.04854567447191272,2204.9851638913706,2825.4903553106824,4380.1774133878835,24.125033593143186
/content/drive/MyDrive/thesis/audio/A190.mp3,3,112.34714673913044,-4.0157999992370605,0.322129487991333,4.981013298034668,-21.077011108398438,0.15088465809822083,0.039585010808379756,2068.7885766506815,2756.5603853608227,3954.111899373259,24.2458360552734
/content/drive/MyDrive/thesis/audio/A192.mp3,3,126.04801829268293,-2.4323084354400635,0.5049881935119629,1.4055794477462769,-23.749847412109375,0.07864906638860703,0.06665084399663417,2471.4680948460145,2691.981342061442,5213.974228542827,21.660252352050506
/content/drive/MyDrive/thesis/audio/A198.mp3,3,123.046875,-3.2440133094787598,0.3729017972946167,0.7334626317024231,-32.149600982666016,0.05965881049633026,0.03715584559250232,1341.648969793551,1600.9942075690474,2605.1576917217967,21.16866844594128
/content/drive/MyDrive/thesis/audio/A117.mp3,2,114.84375,0.7209654450416565,0.4314362704753876,3.2931106090545654,-23.63248062133789,0.12859909236431122,0.04461244885967967,1852.1338085629166,1992.9896520638883,4059.35867862117,26.56116519642284
/content/drive/MyDrive/thesis/audio/A126.mp3,2,117.45383522727273,-7.395576477050781,0.3515591621398926,0.07850199192762375,-36.47578430175781,0.018678536638617516,0.04225808996344011,1980.781915710999,2402.7508949812905,3962.9890973189417,25.032880437687403
/content/drive/MyDrive/thesis/audio/A130.mp3,2,143.5546875,-0.9874895811080933,0.5189478993415833,1.9645475149154663,-24.864919662475586,0.09208580106496811,0.02604733381209378,1626.1719792741324,2615.435828680754,3277.30553077124,21.443224832213083
/content/drive/MyDrive/thesis/audio/A143.mp3,2,109.95678191489361,-6.001561164855957,0.2541064918041229,1.9722249507904053,-29.090368270874023,0.09015839546918869,0.04053555212836215,1494.805257900975,1619.4742552963623,2859.1791246397693,29.816219529486585
/content/drive/MyDrive/thesis/audio/A157.mp3,2,132.51201923076923,-5.249438285827637,0.3326804041862488,1.5241997241973877,-26.640649795532227,0.08667174726724625,0.04376736413358867,1919.2208056189297,2210.627387825377,3965.0484472928274,26.991702323209115
/content/drive/MyDrive/thesis/audio/A003.mp3,2,112.34714673913044,-2.968414783477783,0.4473714530467987,0.6520972847938538,-31.317514419555664,0.05437314882874489,0.03825232488974002,1614.8014779722175,1933.574847856946,3266.3090017844706,25.803863031611872
/content/drive/MyDrive/thesis/audio/A004.mp3,2,101.33272058823529,-3.2955162525177,0.3835694491863251,1.2027846574783325,-28.195058822631836,0.07570399343967438,0.05081525287256267,1771.061701361738,1906.5151594977808,3463.646712874304,25.575054159032753
/content/drive/MyDrive/thesis/audio/A018.mp3,2,120.18531976744185,-2.807100296020508,0.2912120223045349,4.816690444946289,-26.51643180847168,0.14635102450847626,0.022654300501973073,926.0078387446412,1308.3054613848908,1505.2548719315807,24.857959526236915
/content/drive/MyDrive/thesis/audio/A029.mp3,2,161.4990234375,-0.6512373685836792,0.4674874246120453,1.8698638677597046,-27.836864471435547,0.0925629585981369,0.02338445551880223,1226.9037801125332,1879.6482677794925,2519.2548066460654,23.327251030443556
/content/drive/MyDrive/thesis/audio/A034.mp3,2,114.84375,1.603115439414978,0.5091455578804016,7.643808364868164,-20.94150161743164,0.19688951969146729,0.019225677518570104,1527.2938624639007,2335.4641993739233,3254.2728009662255,23.58712472640278
/content/drive/MyDrive/thesis/audio/A035.mp3,2,107.666015625,-5.354506492614746,0.5404605865478516,0.469149649143219,-31.704015731811523,0.04590868577361107,0.019578400649953576,1200.0769715589404,1913.2904838330933,2358.9554045525765,22.866173596856125
/content/drive/MyDrive/thesis/audio/A038.mp3,2,112.34714673913044,-1.4194554090499878,0.47957471013069153,0.8985188603401184,-29.25623893737793,0.06415466219186783,0.034861331751973076,1441.617436283075,1722.1273272235278,3136.0201269803274,20.628860195224288
/content/drive/MyDrive/thesis/audio/A045.mp3,2,151.99908088235293,-6.022381782531738,0.43568798899650574,0.32944822311401367,-34.88395690917969,0.03753511980175972,0.026507506020775302,1344.0509886810416,1859.0455770801564,2656.931349560411,23.050389421556414
/content/drive/MyDrive/thesis/audio/A048.mp3,2,93.96306818181819,-0.3245021402835846,0.44764623045921326,3.2867186069488525,-24.086374282836914,0.1241871640086174,0.033195190996402044,1445.7386271958383,2049.0554655037954,2770.7554214180013,23.283154282304466
/content/drive/MyDrive/thesis/audio/A060.mp3,2,129.19921875,-6.694347381591797,0.3219474256038666,0.38055095076560974,-31.593921661376953,0.03929299861192703,0.03636357866179202,1796.7749109067229,2562.423430430008,3247.9048109984333,22.918217687189273
/content/drive/MyDrive/thesis/audio/A061.mp3,2,129.19921875,-5.481223106384277,0.30743101239204407,3.410207748413086,-29.220518112182617,0.11803620308637619,0.018059152303853295,865.4954986306004,1214.971953182173,1499.3067494341922,26.235753989709156
/content/drive/MyDrive/thesis/audio/A071.mp3,2,95.703125,-0.42093244194984436,0.4366225302219391,3.5711796283721924,-26.774869918823242,0.13199327886104584,0.03412686970461931,1263.6851973557748,1434.2700594170772,2581.375198576776,25.72632661434059
/content/drive/MyDrive/thesis/audio/A073.mp3,2,112.34714673913044,-1.9432172775268555,0.5118618011474609,1.5485554933547974,-21.74356460571289,0.08550874143838882,0.0664413863016481,3043.5442317049715,3480.0814867030904,6922.694877263231,23.688106014211204
/content/drive/MyDrive/thesis/audio/A081.mp3,2,112.34714673913044,-5.58840274810791,0.42408323287963867,0.2707347273826599,-32.3287239074707,0.035010796040296555,0.03430119109795729,1929.6770667960832,2706.664236709377,4151.55957575296,23.476462687950455
/content/drive/MyDrive/thesis/audio/A083.mp3,2,143.5546875,-4.97468900680542,0.4339790344238281,0.6315518617630005,-28.941579818725586,0.056185606867074966,0.07335439697945682,2422.4035282122613,2233.7087695278037,4682.631944746692,23.600210012025336
/content/drive/MyDrive/thesis/audio/A084.mp3,2,161.4990234375,0.5666300058364868,0.43111979961395264,6.746008396148682,-17.086137771606445,0.16394028067588806,0.05310523299675023,2338.727155058571,2786.646156005116,5300.436936912431,24.70832124564831
/content/drive/MyDrive/thesis/audio/A085.mp3,2,123.046875,-7.22320556640625,0.24288992583751678,1.6610372066497803,-24.294858932495117,0.08548218011856079,0.039572089716805946,2303.2146646720016,2978.524589132403,4960.874118645544,24.39838556331808
/content/drive/MyDrive/thesis/audio/A096.mp3,2,135.99917763157896,-3.5732009410858154,0.28160056471824646,12.594914436340332,-17.124589920043945,0.2438310831785202,0.046815608315923865,1995.7718271342146,2234.9742509488187,4056.709514819812,25.29550666928025
/content/drive/MyDrive/thesis/audio/A097.mp3,2,129.19921875,-1.4101070165634155,0.4217681884765625,1.6308104991912842,-27.783788681030273,0.08614116162061691,0.030059672774489322,1513.1882601987952,2286.2369130095076,2967.123438588092,23.164618841062648
/content/drive/MyDrive/thesis/audio/A106.mp3,2,135.99917763157896,0.0490354523062706,0.4267122149467468,2.4446487426757812,-26.016883850097656,0.10457778722047806,0.023577138463324047,1263.120276762386,2043.8258677039878,2339.341595577994,23.101382734155283
/content/drive/MyDrive/thesis/audio/A171.mp3,2,129.19921875,-7.6895294189453125,0.3733059763908386,0.39628082513809204,-36.179656982421875,0.03800933063030243,0.020395603020543177,1046.98604831257,1682.3003505762388,1837.3200567983984,23.88367223085576
/content/drive/MyDrive/thesis/audio/A188.mp3,2,132.51201923076923,-4.202699184417725,0.267996221780777,1.7370699644088745,-29.149580001831055,0.07633163034915924,0.028002725670264624,1075.006419473769,1353.8242141098822,1885.2149389580431,22.895160705697375
/content/drive/MyDrive/thesis/audio/A191.mp3,2,126.04801829268293,-4.24349308013916,0.260012686252594,2.3748271465301514,-22.511280059814453,0.10971042513847351,0.07821136729630919,2943.2816481490095,2877.3821154931766,6272.969960502263,25.215149914632658
/content/drive/MyDrive/thesis/audio/A116.mp3,1,129.19921875,-1.632765769958496,0.5375251770019531,0.8004975914955139,-24.469884872436523,0.06196555867791176,0.0762289998259053,2543.887676928937,2388.9649987218168,4883.978390494429,21.233031579629905
/content/drive/MyDrive/thesis/audio/A127.mp3,1,114.84375,2.647179126739502,0.5290349721908569,8.64299488067627,-5.508764266967773,0.24282799661159515,0.13737795235608172,4448.010031695911,3692.4508299546555,8737.651992840356,20.583965369636072
/content/drive/MyDrive/thesis/audio/A131.mp3,1,92.28515625,1.4884202480316162,0.49984580278396606,15.84542179107666,-15.430182456970215,0.24688969552516937,0.0388256133211467,2033.1292605541605,2493.839685931736,4180.570418588963,22.071240587798854
/content/drive/MyDrive/thesis/audio/A136.mp3,1,103.359375,1.621523141860962,0.6944025754928589,6.787962436676025,-16.8852481842041,0.19699932634830475,0.08514409964020427,2647.4972732511783,2169.449689427481,5160.291173398328,22.909039266806968
/content/drive/MyDrive/thesis/audio/A140.mp3,1,107.666015625,3.4971649646759033,0.47046956419944763,16.447954177856445,-9.772087097167969,0.3085082471370697,0.06533674631499536,2654.2174334872866,2937.928020460902,5337.475245908774,20.54194873115596
/content/drive/MyDrive/thesis/audio/A142.mp3,1,143.5546875,2.3953957557678223,0.5106579065322876,14.249255180358887,-7.762219429016113,0.2762426435947418,0.06352099292014857,3106.777995053134,3565.6603444841458,6719.878895369081,20.752205410358098
/content/drive/MyDrive/thesis/audio/A147.mp3,1,129.19921875,2.669456958770752,0.5108387470245361,26.293533325195312,-7.03073263168335,0.3902624845504761,0.07022794619022749,2626.993850531631,2797.7993019241917,5280.6331878917135,19.466362655014247
/content/drive/MyDrive/thesis/audio/A150.mp3,1,114.84375,-7.421231269836426,0.4659923017024994,0.12318352609872818,-30.775917053222656,0.02378663793206215,0.09515250515030177,2997.333514060707,2706.4698955685053,5572.671007246692,20.32431477736171
