path,label,bpm,mfccs,chroma_stft,mel_spectogram,amplitude,rms,zcr,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast
/content/drive/MyDrive/thesis/audio/A151.mp3,1,117.45383522727273,-4.845735549926758,0.3559616506099701,0.7530674338340759,-22.428964614868164,0.05883254110813141,0.10150968220461931,3666.528820259975,3174.1689733774533,7069.868422484332,24.758300129216124
/content/drive/MyDrive/thesis/audio/A159.mp3,1,120.18531976744185,0.6720528602600098,0.4829310476779938,11.92696475982666,-12.568443298339844,0.23033931851387024,0.07318574273154596,2678.6358446900454,2734.059304656205,5594.464128329561,21.062283366324465
/content/drive/MyDrive/thesis/audio/A010.mp3,1,107.666015625,3.213724136352539,0.5526129007339478,13.075117111206055,-12.026084899902344,0.26762256026268005,0.0742232837163417,2815.4274318507687,2664.5897657102346,5830.719555188022,22.33024319616119
/content/drive/MyDrive/thesis/audio/A013.mp3,1,132.51201923076923,1.5766241550445557,0.4197656512260437,8.533416748046875,-15.848880767822266,0.21187672019004822,0.06443000304665739,2603.1940018248315,2698.0110153931105,5783.604426901985,23.656278319622345
/content/drive/MyDrive/thesis/audio/A020.mp3,1,101.33272058823529,-0.3225692808628082,0.3660550117492676,8.00097942352295,-13.312684059143066,0.2153225690126419,0.09148722217386258,3042.408916515212,2789.737599353811,6283.336688283426,24.042759144381257
/content/drive/MyDrive/thesis/audio/A023.mp3,1,132.51201923076923,1.517181634902954,0.5891860127449036,15.443904876708984,-11.580645561218262,0.30104368925094604,0.10019739800951717,3192.951194867816,2567.791947838303,6080.780624347145,22.13052497783477
/content/drive/MyDrive/thesis/audio/A025.mp3,1,129.19921875,2.2472469806671143,0.5497719049453735,12.258654594421387,-14.268383026123047,0.22643153369426727,0.04373018765958681,2623.1980725237795,3260.600555642503,6108.072009923399,21.64362652631884
/content/drive/MyDrive/thesis/audio/A028.mp3,1,126.04801829268293,3.1914596557617188,0.5726090669631958,12.768113136291504,-11.627273559570312,0.2807481288909912,0.09774375072539461,3037.803926270534,2514.795031442109,5843.9553773502785,22.37489685054304
/content/drive/MyDrive/thesis/audio/A049.mp3,1,129.19921875,0.10007953643798828,0.47755566239356995,4.952055931091309,-17.744369506835938,0.16669295728206635,0.07306355907613742,2421.8998404065533,2284.958867300921,4728.907338091922,21.875061782897305
/content/drive/MyDrive/thesis/audio/A051.mp3,1,151.99908088235293,1.5024874210357666,0.5966459512710571,9.861433029174805,-18.882539749145508,0.23517894744873047,0.06059130542014856,2081.6484034912473,1949.669381749703,4261.314931885446,23.299305187420575
/content/drive/MyDrive/thesis/audio/A052.mp3,1,120.18531976744185,-1.4013105630874634,0.5601300597190857,3.1356871128082275,-22.195995330810547,0.13694271445274353,0.07169233656859332,2208.8098358475713,1949.10608612355,4073.7341410602367,25.219165185602026
/content/drive/MyDrive/thesis/audio/A055.mp3,1,120.18531976744185,-1.1815822124481201,0.43324023485183716,3.956815481185913,-16.18289566040039,0.15959499776363373,0.11248331592386258,3371.145724385031,2685.2525853016173,6566.947167696727,23.934311750599488
/content/drive/MyDrive/thesis/audio/A062.mp3,1,135.99917763157896,0.6950291395187378,0.5027859210968018,6.672829627990723,-14.754779815673828,0.2006753534078598,0.08211943078284586,2782.2522606251255,2573.50315231889,5381.561330301184,20.843781236354417
/content/drive/MyDrive/thesis/audio/A068.mp3,1,120.18531976744185,3.595343828201294,0.546109139919281,18.842449188232422,-9.550753593444824,0.32645484805107117,0.08642986159470752,3169.7226441760067,2953.0535433741,6814.439047810759,21.931786774357857
/content/drive/MyDrive/thesis/audio/A074.mp3,1,109.95678191489361,2.064710855484009,0.6199406385421753,8.9971923828125,-10.311792373657227,0.22790631651878357,0.07833037735027855,2958.2743493195544,2936.127375269416,5919.581506245648,19.444121616798604
/content/drive/MyDrive/thesis/audio/A080.mp3,1,126.04801829268293,2.372833251953125,0.5528050661087036,9.136059761047363,-12.92626953125,0.2327694296836853,0.08199747381325441,2977.2357788422114,2794.7320308997428,6220.276592966574,20.15431644996116
/content/drive/MyDrive/thesis/audio/A082.mp3,1,129.19921875,3.3081488609313965,0.599456250667572,14.876219749450684,-11.340812683105469,0.27503830194473267,0.05891020340064995,2602.37481122362,2712.5470421412183,5614.167908904944,21.27984982259706
/content/drive/MyDrive/thesis/audio/A087.mp3,1,114.84375,-0.7393999099731445,0.4961555302143097,2.4052999019622803,-13.217761993408203,0.11558735370635986,0.1273756673630455,4521.608165235256,3913.462244256456,9296.07572847754,21.80376049487305
/content/drive/MyDrive/thesis/audio/A090.mp3,1,95.703125,1.3184560537338257,0.48812633752822876,6.446537017822266,-14.598583221435547,0.16162154078483582,0.06078285493558496,2658.9870731833807,2988.1823251243186,5645.438038605502,20.903104674612038
/content/drive/MyDrive/thesis/audio/A091.mp3,1,112.34714673913044,0.40702348947525024,0.5114253163337708,8.014473915100098,-12.292252540588379,0.20976708829402924,0.07814676183844012,2857.3182010570204,2854.925542856232,5775.4869891408425,20.63110275470609
/content/drive/MyDrive/thesis/audio/A103.mp3,1,135.99917763157896,-0.541456401348114,0.5342045426368713,0.5951160788536072,-24.299957275390625,0.05553723871707916,0.059164544887418756,2787.604415436149,3119.6053637804985,6285.995848929318,21.278583575985845
/content/drive/MyDrive/thesis/audio/A172.mp3,1,143.5546875,-0.25344017148017883,0.503345787525177,1.4276647567749023,-21.404294967651367,0.09257794916629791,0.08469503503655988,2772.1217100128374,2608.6961143185645,5743.277156054143,20.770447181996722
/content/drive/MyDrive/thesis/audio/A174.mp3,1,114.84375,-1.0837846994400024,0.5354800820350647,0.27565237879753113,-25.851442337036133,0.03846325725317001,0.07344257776230269,3210.145331005205,3320.9007427642155,6622.619594903377,21.539385818518845
/content/drive/MyDrive/thesis/audio/A176.mp3,1,103.359375,2.4317233562469482,0.6171421408653259,6.956436634063721,-9.19608211517334,0.19664904475212097,0.09856435338324049,3783.9326364924514,3583.2770711183157,7863.887793240773,20.576599450645972
/content/drive/MyDrive/thesis/audio/A177.mp3,1,120.18531976744185,1.0700923204421997,0.5534670352935791,5.787126541137695,-25.9352970123291,0.18221917748451233,0.05532131354456825,1534.709121783398,1283.9335169493866,3036.2616153812673,19.93511977215646
/content/drive/MyDrive/thesis/audio/A182.mp3,1,172.265625,3.726290225982666,0.5584044456481934,18.529605865478516,-11.535419464111328,0.2979464828968048,0.060778547905060355,2634.3094559909364,2815.9043273445777,5239.466182103064,21.72697502132324
/content/drive/MyDrive/thesis/audio/A183.mp3,1,161.4990234375,0.3569759428501129,0.5901646018028259,2.8063032627105713,-15.365141868591309,0.13207466900348663,0.11712448134285051,3582.502317125195,3031.1477252198088,7245.063122932625,20.10853860318571
/content/drive/MyDrive/thesis/audio/A193.mp3,1,109.95678191489361,-1.1631698608398438,0.40289124846458435,1.9931210279464722,-22.806184768676758,0.09261500090360641,0.06253649641655061,2315.0496440284383,2491.7503365932307,4727.4677924791085,22.958082311038897
/content/drive/MyDrive/thesis/audio/A194.mp3,1,117.45383522727273,3.2245354652404785,0.5952684879302979,11.137078285217285,-9.025364875793457,0.24428431689739227,0.07916707470113742,3382.8634078782916,3507.6451448865414,7197.92800095752,20.490695095070503
/content/drive/MyDrive/thesis/audio/A114.mp3,0,109.95678191489361,-1.3400423526763916,0.47796180844306946,1.6013189554214478,-19.86109161376953,0.08364658802747726,0.08747080286675951,3300.4644380350437,3372.178737599317,7200.737114271414,21.714060315233255
/content/drive/MyDrive/thesis/audio/A115.mp3,0,117.45383522727273,-3.9442691802978516,0.44669580459594727,0.23078221082687378,-30.73387336730957,0.035936325788497925,0.08436838077414113,2606.1863617235804,2319.435773087252,5151.873830301184,23.86943225245061
/content/drive/MyDrive/thesis/audio/A128.mp3,0,97.50884433962264,4.526422500610352,0.47192323207855225,24.54393196105957,-9.67044448852539,0.3685171604156494,0.08317102628830084,2979.047298540441,2707.8497947652086,6147.469574229631,22.611873221761044
/content/drive/MyDrive/thesis/audio/A132.mp3,0,107.666015625,2.252102851867676,0.5230826139450073,6.8884382247924805,-10.031424522399902,0.19762621819972992,0.093361007137883,3591.1146830939597,3606.945497824542,7910.553063522806,20.713613181646163
/content/drive/MyDrive/thesis/audio/A146.mp3,0,126.04801829268293,0.7061635255813599,0.38142481446266174,11.324905395507812,-15.509316444396973,0.2680870592594147,0.0775344834464949,2387.6322996341273,2063.2500701240256,4602.227324164345,23.061141819325243
/content/drive/MyDrive/thesis/audio/A148.mp3,0,129.19921875,-0.18654432892799377,0.4173925518989563,1.5867457389831543,-25.81607437133789,0.0955730751156807,0.08586790745415505,2506.2679817325643,2111.575049840744,5140.287487486943,22.791160899385055
/content/drive/MyDrive/thesis/audio/A152.mp3,0,120.18531976744185,0.4144255518913269,0.4740639626979828,1.7095338106155396,-17.108564376831055,0.10081559419631958,0.096695782193013,3241.6373698744715,2966.4411307722303,6454.312720338614,21.147542374864766
/content/drive/MyDrive/thesis/audio/A153.mp3,0,132.51201923076923,1.3630335330963135,0.43614792823791504,10.305709838867188,-12.853730201721191,0.23536202311515808,0.07133530640668524,2567.1440564186337,2582.8155683053787,5407.883021957695,22.631090558382102
/content/drive/MyDrive/thesis/audio/A160.mp3,0,129.19921875,-0.04275014251470566,0.4499293863773346,4.851832389831543,-20.530664443969727,0.1385592371225357,0.04778854384285051,1907.0728075650707,2143.9730146478632,4003.6862514145196,24.02280792984179
/content/drive/MyDrive/thesis/audio/A005.mp3,0,123.046875,-2.4396724700927734,0.46100690960884094,0.89582359790802,-23.05641746520996,0.06327664107084274,0.07312952464890901,2676.247666875267,2581.614850180457,5739.968200513579,21.993861204478563
/content/drive/MyDrive/thesis/audio/A011.mp3,0,135.99917763157896,-0.11664438247680664,0.4077722430229187,5.874845027923584,-18.345531463623047,0.1738652139902115,0.050611008951369545,2181.923633165106,2471.0571558434626,4613.3138247519155,23.824265066184864
/content/drive/MyDrive/thesis/audio/A014.mp3,0,117.45383522727273,2.0097575187683105,0.5686856508255005,6.2473931312561035,-9.144956588745117,0.17635512351989746,0.11126986674500929,4262.736064852424,4112.058804305699,9154.200510859157,20.350051929620985
/content/drive/MyDrive/thesis/audio/A019.mp3,0,117.45383522727273,-0.21604213118553162,0.45782577991485596,3.770009756088257,-18.91162872314453,0.13930055499076843,0.05539203951949861,2331.9617883058,2535.349324329183,4946.56863411821,22.2001998545126
/content/drive/MyDrive/thesis/audio/A022.mp3,0,120.18531976744185,0.5446153283119202,0.509417712688446,11.567704200744629,-15.403450012207031,0.24444076418876648,0.054262464092966575,2261.3096827149234,2269.220268940641,4797.225773633357,23.26998409320989
/content/drive/MyDrive/thesis/audio/A024.mp3,0,99.38401442307692,1.8827059268951416,0.5762354135513306,8.030952453613281,-15.278219223022461,0.1982998251914978,0.04795878489148096,2244.0840892609936,2635.720815671212,5181.24455954039,21.49649092164556
/content/drive/MyDrive/thesis/audio/A039.mp3,0,101.33272058823529,0.3183840215206146,0.4151581823825836,5.162989616394043,-14.58816146850586,0.16271860897541046,0.08373796751682916,2936.086349338278,2872.76293652407,6281.547253111943,22.914703959494165
/content/drive/MyDrive/thesis/audio/A042.mp3,0,147.65625,-0.5391597747802734,0.4017590582370758,5.318557262420654,-22.69352149963379,0.164946511387825,0.04178340986246518,1458.9260608764291,1603.969540445024,2881.180566134227,23.534751615462216
/content/drive/MyDrive/thesis/audio/A043.mp3,0,92.28515625,-0.7005246877670288,0.46007296442985535,6.842741012573242,-19.965606689453125,0.15976907312870026,0.04150163939182915,1701.4633122376217,1963.8792064816425,3651.527409035515,25.94320203578528
/content/drive/MyDrive/thesis/audio/A047.mp3,0,99.38401442307692,-0.8372726440429688,0.46241334080696106,1.5452356338500977,-19.032575607299805,0.08175772428512573,0.08679051872968895,3589.657981068828,3696.018431124842,7983.48004439415,22.00243054318691
/content/drive/MyDrive/thesis/audio/A050.mp3,0,107.666015625,2.474644660949707,0.47183525562286377,12.342672348022461,-15.097143173217773,0.2405828833580017,0.041804945015088205,2168.658129246118,2678.7835908725033,4924.935462547876,22.38454691404563
/content/drive/MyDrive/thesis/audio/A064.mp3,0,109.95678191489361,-0.22500428557395935,0.4551383852958679,4.3188371658325195,-20.56953239440918,0.13142985105514526,0.03601108221622563,1615.4519609060237,2062.301121352336,3613.9792609679666,22.8299409497719
/content/drive/MyDrive/thesis/audio/A077.mp3,0,126.04801829268293,2.7546920776367188,0.5098201632499695,10.795021057128906,-17.470611572265625,0.22967517375946045,0.06415095280582638,2294.185835421259,2227.3570331964966,5036.480253851845,24.904745513909216
/content/drive/MyDrive/thesis/audio/A086.mp3,0,112.34714673913044,0.7123152017593384,0.5905706286430359,3.1884469985961914,-18.985637664794922,0.12534880638122559,0.10481000101555246,3663.758095272408,3051.293551310982,7378.890880701601,23.04926093768353
/content/drive/MyDrive/thesis/audio/A092.mp3,0,156.60511363636363,-1.8136790990829468,0.43359899520874023,1.9170082807540894,-25.461383819580078,0.09566085785627365,0.054148441126973076,1746.6367281161217,1602.4903695016944,3348.2831269585654,24.90638955493821
/content/drive/MyDrive/thesis/audio/A094.mp3,0,112.34714673913044,-2.3701508045196533,0.5190333724021912,1.116071105003357,-23.71149253845215,0.06347262114286423,0.07272693063776695,2507.270710288446,2487.139522629107,5126.551823098015,22.62911620940184
/content/drive/MyDrive/thesis/audio/A095.mp3,0,161.4990234375,0.8495887517929077,0.44629085063934326,8.040653228759766,-12.029297828674316,0.19550861418247223,0.06992917428331012,3471.9263794694057,3965.7227032037563,8213.48744341922,22.12843737075337
/content/drive/MyDrive/thesis/audio/A100.mp3,0,109.95678191489361,0.33416444063186646,0.5021291971206665,2.728973627090454,-21.085037231445312,0.1293262243270874,0.11229471332404828,2979.175573221817,2300.9544983679507,5812.595276048921,24.173333741700606
/content/drive/MyDrive/thesis/audio/A101.mp3,0,139.6748310810811,-1.0751804113388062,0.3578367829322815,2.857288360595703,-18.785226821899414,0.1107264831662178,0.04976592422527855,2574.5718330831796,3232.460473738736,5631.9323016408425,22.18002960345555
/content/drive/MyDrive/thesis/audio/A102.mp3,0,117.45383522727273,-0.8341687917709351,0.4431247115135193,2.0796594619750977,-13.815248489379883,0.10498260706663132,0.13229225604979108,4209.773906526933,3586.745910747437,8441.245552424269,22.195398670970437
/content/drive/MyDrive/thesis/audio/A104.mp3,0,135.99917763157896,1.3103874921798706,0.47923317551612854,6.90531063079834,-16.446203231811523,0.19838052988052368,0.07129064930071959,2560.176980893436,2601.96286474082,5460.79632007312,22.512433408187263
/content/drive/MyDrive/thesis/audio/A105.mp3,0,112.34714673913044,-3.087796688079834,0.49371883273124695,2.312102794647217,-20.85615348815918,0.08322908729314804,0.09264513332753017,3275.619668881197,2879.6178058456394,6698.525635445682,22.856209758540874
/content/drive/MyDrive/thesis/audio/A107.mp3,0,114.84375,-0.5583928823471069,0.5335807204246521,1.775024652481079,-21.020158767700195,0.09443496912717819,0.08867881158600278,3029.6166973951104,2736.3444615047124,6229.853570029596,22.691273434711754
/content/drive/MyDrive/thesis/audio/A162.mp3,0,90.66611842105263,-2.8461971282958984,0.4352090656757355,0.17775771021842957,-26.26789093017578,0.031128892675042152,0.0978858827327066,3782.966141266462,3670.562727594472,8162.383574164345,22.481294994188953
/content/drive/MyDrive/thesis/audio/A166.mp3,0,80.74951171875,2.1620166301727295,0.46864354610443115,10.236821174621582,-10.791988372802734,0.2292620986700058,0.07224318310410864,3010.434328141656,3184.486405984358,6266.412030488335,21.175568064245915
/content/drive/MyDrive/thesis/audio/A167.mp3,0,126.04801829268293,1.0405378341674805,0.46578559279441833,7.220613479614258,-14.992433547973633,0.19383694231510162,0.053461356415389974,2536.910734584346,2790.2801899223055,5402.1748237291085,22.276497504858945
/content/drive/MyDrive/thesis/audio/A187.mp3,0,112.34714673913044,2.420409917831421,0.5831264853477478,13.082534790039062,-11.4057035446167,0.24500809609889984,0.059324358388463325,2594.5366637641314,3017.1893384686723,5269.486706236943,21.1828457818301
/content/drive/MyDrive/thesis/audio/A196.mp3,0,126.04801829268293,0.7891857028007507,0.5230093598365784,2.825101852416992,-16.811386108398438,0.13720442354679108,0.10142082136432219,2974.1061134727374,2572.6492091194414,5363.966883922354,21.03414105748592
