path,label,bpm,mfccs,rms,zcr,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,mel_spectogram,amplitude
/content/drive/MyDrive/thesis/audio/A111.mp3,3,123.046875,172.20944213867188,0.4251975417137146,0.3427734375,1.0,6801.083185838443,3820.1723240319566,9754.541015625,77.66119534494601,2701.8310546875,48.97412109375
/content/drive/MyDrive/thesis/audio/A119.mp3,3,123.046875,159.55979919433594,0.20162083208560944,0.28515625,1.0,7178.092809998599,5028.1499948154915,11778.662109375,64.30244486220856,633.027099609375,42.566009521484375
/content/drive/MyDrive/thesis/audio/A120.mp3,3,123.046875,198.05764770507812,0.22526609897613525,0.2353515625,1.0,5549.11719500098,3950.7985478217056,9431.54296875,79.73047639988741,935.9468994140625,44.086605072021484
/content/drive/MyDrive/thesis/audio/A134.mp3,3,151.99908088235293,190.0016326904297,0.4401482939720154,0.1318359375,1.0,3845.885429623069,3820.6526384806402,7192.08984375,74.67150978219748,2644.308837890625,48.881858825683594
/content/drive/MyDrive/thesis/audio/A137.mp3,3,107.666015625,199.2257843017578,0.21656227111816406,0.07763671875,1.0,1966.210433216458,1995.4194327366079,4694.23828125,59.21182414006504,640.27392578125,41.861289978027344
/content/drive/MyDrive/thesis/audio/A141.mp3,3,126.04801829268293,168.85433959960938,0.41993534564971924,0.37255859375,1.0,7254.813709684378,3922.5751155313837,9991.40625,77.15374488469075,2154.10107421875,47.35177993774414
/content/drive/MyDrive/thesis/audio/A145.mp3,3,101.33272058823529,153.75338745117188,0.33760690689086914,0.27490234375,1.0,6506.645251071688,5045.475916120883,11778.662109375,63.885272525557355,2072.86376953125,47.39097213745117
/content/drive/MyDrive/thesis/audio/A001.mp3,3,109.95678191489361,186.1779022216797,0.20313231647014618,0.27392578125,1.0,5858.526244572239,3974.35149515218,9840.673828125,81.23726132845991,402.133544921875,40.79197692871094
/content/drive/MyDrive/thesis/audio/A002.mp3,3,135.99917763157896,180.43592834472656,0.28481706976890564,0.3193359375,1.0,6548.550638224012,3795.8319913637242,9582.275390625,78.05118441075385,815.8104248046875,43.54151916503906
/content/drive/MyDrive/thesis/audio/A017.mp3,3,139.6748310810811,185.7311248779297,0.22922971844673157,0.2119140625,1.0,4667.0972300109115,3209.4994156032167,7342.822265625,77.61872760403267,869.8773803710938,43.809600830078125
/content/drive/MyDrive/thesis/audio/A021.mp3,3,120.18531976744185,162.7648162841797,0.2694493234157562,0.17626953125,1.0,5284.346937425152,4228.0416011079205,9517.67578125,74.91588265759518,1554.3665771484375,46.08363723754883
/content/drive/MyDrive/thesis/audio/A030.mp3,3,117.45383522727273,182.44650268554688,0.25039154291152954,0.17041015625,1.0,4508.859184156824,3523.341719609758,8527.1484375,71.1279059487104,901.20703125,43.65711975097656
/content/drive/MyDrive/thesis/audio/A032.mp3,3,126.04801829268293,191.4710693359375,0.11115871369838715,0.09033203125,1.0,3545.0651910250513,4487.514091875887,9194.677734375,61.41067537804949,165.45640563964844,38.023956298828125
/content/drive/MyDrive/thesis/audio/A058.mp3,3,123.046875,211.54537963867188,0.22694990038871765,0.13232421875,1.0,3067.288192566959,2784.2186938606974,5813.96484375,69.38308849454063,536.3534545898438,43.29188919067383
/content/drive/MyDrive/thesis/audio/A063.mp3,3,123.046875,193.76686096191406,0.4366779327392578,0.21435546875,1.0,5074.981683042675,3992.5111814064126,8290.283203125,62.36235810477481,2682.591552734375,48.60747528076172
/content/drive/MyDrive/thesis/audio/A066.mp3,3,129.19921875,185.26377868652344,0.2570875585079193,0.20751953125,1.0,5147.215481542683,3861.2762257672175,8850.146484375,80.32731335111242,1016.3588256835938,44.41893768310547
/content/drive/MyDrive/thesis/audio/A067.mp3,3,117.45383522727273,189.69268798828125,0.32493725419044495,0.23486328125,1.0,5548.93452038246,4752.859625816422,9280.810546875,65.08734785560176,1169.6580810546875,44.9950065612793
/content/drive/MyDrive/thesis/audio/A078.mp3,3,117.45383522727273,206.11807250976562,0.19777294993400574,0.125,1.0,3441.711616453147,3840.8667926658995,7773.486328125,74.77762542399117,546.6915893554688,42.36538314819336
/content/drive/MyDrive/thesis/audio/A088.mp3,3,129.19921875,132.30459594726562,0.26170969009399414,0.3212890625,1.0,7286.175890859287,4979.837265891062,12101.66015625,66.48870915715437,1139.7686767578125,44.95232009887695
/content/drive/MyDrive/thesis/audio/A098.mp3,3,123.046875,190.38803100585938,0.26031774282455444,0.0546875,1.0,3486.135057601672,3947.5829342547363,8397.94921875,60.68737116374401,1011.2651977539062,44.84092330932617
/content/drive/MyDrive/thesis/audio/A109.mp3,3,112.34714673913044,149.84072875976562,0.3765343129634857,0.35986328125,1.0,7757.874042888734,4854.959990639649,11972.4609375,63.40290471285725,2612.134521484375,48.626007080078125
/content/drive/MyDrive/thesis/audio/A165.mp3,3,123.046875,204.00477600097656,0.15836845338344574,0.08447265625,1.0,3121.9145406088865,5056.596202870028,9130.078125,61.66158605214261,280.47576904296875,39.275306701660156
/content/drive/MyDrive/thesis/audio/A168.mp3,3,117.45383522727273,182.52679443359375,0.05986456945538521,0.244140625,1.0,5247.413226485766,3854.6464246291935,9043.9453125,64.86574975229821,42.0102653503418,30.813034057617188
/content/drive/MyDrive/thesis/audio/A178.mp3,3,107.666015625,151.69326782226562,0.10361398756504059,0.16455078125,1.0,6993.130562770317,5055.550000839855,12037.060546875,63.305527199674756,112.28079986572266,35.559078216552734
/content/drive/MyDrive/thesis/audio/A179.mp3,3,114.84375,130.41111755371094,0.2926693856716156,0.37744140625,1.0,7911.234172230345,4800.516947561225,11993.994140625,64.7058414868452,1559.9259033203125,46.347103118896484
/content/drive/MyDrive/thesis/audio/A186.mp3,3,129.19921875,163.5110321044922,0.19384530186653137,0.30126953125,1.0,7178.286358563542,5236.6822992955385,12187.79296875,66.70779370735572,449.7996520996094,41.626468658447266
/content/drive/MyDrive/thesis/audio/A190.mp3,3,112.34714673913044,159.7433624267578,0.3003685474395752,0.3125,1.0,7588.213939262446,5470.315340497262,13199.853515625,64.3386437971137,1357.8719482421875,46.52248764038086
/content/drive/MyDrive/thesis/audio/A192.mp3,3,126.04801829268293,161.94430541992188,0.21155966818332672,0.30322265625,1.0,6827.411164567601,4287.530925361126,11347.998046875,65.7938869739202,463.4072265625,41.23109817504883
/content/drive/MyDrive/thesis/audio/A198.mp3,3,123.046875,210.24583435058594,0.1139722391963005,0.1455078125,1.0,4309.259382553108,4464.8565314710095,8871.6796875,63.027028361335276,144.3840789794922,36.35492706298828
/content/drive/MyDrive/thesis/audio/A117.mp3,2,114.84375,185.19686889648438,0.3097139894962311,0.21337890625,1.0,4851.798645318506,3154.307412592758,7472.021484375,79.26544996289155,1188.62841796875,45.31173324584961
/content/drive/MyDrive/thesis/audio/A126.mp3,2,117.45383522727273,164.8853302001953,0.06374069303274155,0.3369140625,1.0,6646.059653249094,3571.924562683682,9862.20703125,78.15480441871561,62.66272735595703,32.618011474609375
/content/drive/MyDrive/thesis/audio/A130.mp3,2,143.5546875,162.41845703125,0.2462056428194046,0.2744140625,1.0,6921.466096958729,4728.643876615728,11649.462890625,63.675791291414086,769.7101440429688,42.85085678100586
/content/drive/MyDrive/thesis/audio/A143.mp3,2,109.95678191489361,183.26214599609375,0.22922618687152863,0.19873046875,1.0,4538.808339466952,3101.1943621514533,7428.955078125,75.90609573720246,699.2236938476562,43.607460021972656
/content/drive/MyDrive/thesis/audio/A157.mp3,2,132.51201923076923,177.1488494873047,0.1662932187318802,0.31298828125,1.0,6401.209136676591,4308.072788157854,10228.271484375,81.23464512574793,365.2716979980469,40.56793212890625
/content/drive/MyDrive/thesis/audio/A003.mp3,2,112.34714673913044,186.62501525878906,0.13215573132038116,0.23583984375,1.0,5761.280793711994,4352.102207840832,9560.7421875,80.02919484032955,214.4381866455078,37.716060638427734
/content/drive/MyDrive/thesis/audio/A004.mp3,2,101.33272058823529,192.16043090820312,0.20088352262973785,0.16552734375,1.0,4376.160060917597,3043.681623803826,7838.0859375,77.30264862904244,271.7344055175781,38.935447692871094
/content/drive/MyDrive/thesis/audio/A018.mp3,2,120.18531976744185,211.0317840576172,0.29332202672958374,0.0634765625,1.0,3035.767218142442,3401.642172973842,6826.025390625,72.53780830000201,1111.0262451171875,45.20600891113281
/content/drive/MyDrive/thesis/audio/A029.mp3,2,161.4990234375,192.885498046875,0.21105070412158966,0.12353515625,1.0,4154.316376842462,4140.0850462470535,8893.212890625,76.26619415190527,522.1788940429688,41.3292121887207
/content/drive/MyDrive/thesis/audio/A034.mp3,2,114.84375,161.5426788330078,0.31055307388305664,0.12109375,1.0,6212.285334918287,4798.392539821608,11455.6640625,63.72095981207026,1942.6480712890625,47.20895767211914
/content/drive/MyDrive/thesis/audio/A035.mp3,2,107.666015625,186.0393829345703,0.1586332768201828,0.111328125,1.0,5483.677162163666,4756.943615198209,11304.931640625,61.99383190113258,360.304931640625,40.13673782348633
/content/drive/MyDrive/thesis/audio/A038.mp3,2,112.34714673913044,207.38352966308594,0.18126767873764038,0.1083984375,1.0,3031.2586247506033,4883.138090652755,6589.16015625,62.92670567405529,363.39813232421875,39.806819915771484
/content/drive/MyDrive/thesis/audio/A045.mp3,2,151.99908088235293,190.00161743164062,0.08677752315998077,0.1943359375,1.0,4705.327456623558,4353.692198086654,8720.947265625,62.359844965065996,96.63457489013672,34.598289489746094
/content/drive/MyDrive/thesis/audio/A048.mp3,2,93.96306818181819,190.9826202392578,0.27823716402053833,0.27978515625,1.0,6594.594913507941,5252.387414333472,12273.92578125,62.75947348724339,1068.4334716796875,44.9422492980957
/content/drive/MyDrive/thesis/audio/A060.mp3,2,129.19921875,170.54457092285156,0.1077696681022644,0.3125,1.0,6903.577063936142,4756.274379476714,11778.662109375,63.290018005267996,174.85598754882812,37.139251708984375
/content/drive/MyDrive/thesis/audio/A061.mp3,2,129.19921875,179.28173828125,0.2979011833667755,0.1337890625,1.0,3460.264917269095,3364.578413779201,6115.4296875,70.17595928384,1126.6097412109375,44.701114654541016
/content/drive/MyDrive/thesis/audio/A071.mp3,2,95.703125,226.59654235839844,0.2797890603542328,0.20263671875,1.0,4148.815235964054,2922.3957537102538,7062.890625,74.24539500073038,713.3259887695312,43.003883361816406
/content/drive/MyDrive/thesis/audio/A073.mp3,2,112.34714673913044,138.8819580078125,0.197371244430542,0.3984375,1.0,7924.6284303907105,5035.6818227298345,12596.923828125,67.3914238627877,720.9863891601562,42.95969009399414
/content/drive/MyDrive/thesis/audio/A081.mp3,2,112.34714673913044,147.52679443359375,0.0894864872097969,0.2958984375,1.0,6576.663362594403,4628.217781417969,11068.06640625,65.60603365781735,120.14201354980469,36.3930778503418
/content/drive/MyDrive/thesis/audio/A083.mp3,2,143.5546875,173.51502990722656,0.11973050981760025,0.25634765625,1.0,5575.412332109798,3753.268628684633,9819.140625,64.2078252181579,135.86367797851562,35.754940032958984
/content/drive/MyDrive/thesis/audio/A084.mp3,2,161.4990234375,152.1024169921875,0.5337360501289368,0.353515625,1.0,7125.6435570815775,4645.55038555362,9948.33984375,78.47689556566442,5186.24267578125,51.543983459472656
/content/drive/MyDrive/thesis/audio/A085.mp3,2,123.046875,152.10775756835938,0.2020462602376938,0.35009765625,1.0,7548.148132699376,5145.764465617291,11714.0625,65.72876588200657,821.5260009765625,43.29924774169922
/content/drive/MyDrive/thesis/audio/A096.mp3,2,135.99917763157896,184.63693237304688,0.48502713441848755,0.333984375,1.0,7073.988417641283,4373.940639003887,10788.134765625,64.84218872250496,3229.029541015625,49.581077575683594
/content/drive/MyDrive/thesis/audio/A097.mp3,2,129.19921875,181.9517822265625,0.2131263017654419,0.24169921875,1.0,5960.592235791445,5497.055989077022,12360.05859375,65.80718279083938,474.96575927734375,41.18343734741211
/content/drive/MyDrive/thesis/audio/A106.mp3,2,135.99917763157896,187.8214111328125,0.2468448132276535,0.2373046875,1.0,6637.855172378384,4446.854548819642,10874.267578125,64.19387862116096,729.3749389648438,44.29656982421875
/content/drive/MyDrive/thesis/audio/A171.mp3,2,129.19921875,178.3845977783203,0.12962652742862701,0.17138671875,1.0,6011.965723843802,5061.551023170934,12252.392578125,67.5068117894597,209.14321899414062,37.356971740722656
/content/drive/MyDrive/thesis/audio/A188.mp3,2,132.51201923076923,170.35023498535156,0.330515056848526,0.09228515625,1.0,2989.6779149800454,4478.030508616714,6136.962890625,60.32026446513066,1527.9300537109375,46.1557731628418
/content/drive/MyDrive/thesis/audio/A191.mp3,2,126.04801829268293,148.7162322998047,0.27775225043296814,0.4736328125,1.0,9774.643757679121,5686.1851557267855,14168.84765625,65.89034031797779,753.7504272460938,43.030517578125
/content/drive/MyDrive/thesis/audio/A116.mp3,1,129.19921875,159.40049743652344,0.14430560171604156,0.14501953125,1.0,4918.908681647563,4642.071794815302,11025.0,61.467660544879074,322.1408386230469,39.3776741027832
/content/drive/MyDrive/thesis/audio/A127.mp3,1,114.84375,109.47003936767578,0.3757149279117584,0.30419921875,1.0,7890.589434012929,4823.44015142879,13652.05078125,65.35513557471171,1393.624267578125,45.8726921081543
/content/drive/MyDrive/thesis/audio/A131.mp3,1,92.28515625,151.54568481445312,0.6464773416519165,0.19970703125,1.0,6453.692073964559,4554.09606514473,10788.134765625,64.58584084744905,7096.55712890625,52.504520416259766
/content/drive/MyDrive/thesis/audio/A136.mp3,1,103.359375,186.7110137939453,0.3932567238807678,0.1435546875,1.0,3306.8833112240827,3989.370482477175,6115.4296875,75.88554461796818,2274.12646484375,48.7523307800293
/content/drive/MyDrive/thesis/audio/A140.mp3,1,107.666015625,158.14756774902344,0.4383791983127594,0.14013671875,1.0,4348.3831277796735,4283.005600513621,9646.875,59.782979626356536,3002.3212890625,49.14169692993164
/content/drive/MyDrive/thesis/audio/A142.mp3,1,143.5546875,140.97633361816406,0.45207318663597107,0.2158203125,1.0,6220.310410725452,5235.088384891101,12747.65625,63.73344641188865,2767.937744140625,48.61518478393555
/content/drive/MyDrive/thesis/audio/A147.mp3,1,129.19921875,171.96478271484375,0.519072413444519,0.201171875,1.0,5335.854486044302,4509.439372342632,10400.537109375,62.931970644630404,3155.4482421875,50.30580520629883
/content/drive/MyDrive/thesis/audio/A150.mp3,1,114.84375,141.13291931152344,0.06051335856318474,0.33056640625,1.0,7001.545276629324,4662.841441187172,11843.26171875,63.05558689257657,39.69996643066406,30.62480926513672
